Job Role,Company Name,Location,Date Posted,Apply Link,Company Link,No. of Applicants,Company / Job Details,Source
Python Developer (Immediate joiners prefered) (Koramangala),HappLabs Software,Bangalore Rural,2026-07-23T19:14:58,https://www.shine.com/jobs/python-developer-immediate-joiners-prefered-koramangala/happlabs-software/19270402,N/A,0,"Company: HappLabs Software | Salary: Not disclosed | Exp: 1 to 5 Yrs | Job brief:

We are looking for a Python Developer responsible for managing the interchange of data between the server and the users. Your primary focus will be the development of all server-side logic, ensuring high performance and responsiveness to requests from the front-end. You will also be responsible for integrating the f...",Shine
Senior Python Developer - Generative AI on Google Cloud Platform,Kpmg India Services Llp,Bangalore,2026-07-24T13:36:03,https://www.shine.com/jobs/senior-python-developer-generative-ai-on-google-cloud-platform/kpmg-india-services-llp/19271750,N/A,0,"Company: Kpmg India Services Llp | Salary: Not disclosed | Exp: 5 to 9 Yrs | Consultant - Python Developer with Gen AI using GCP The role is responsible for driving endtoend success of the Gemini Enterprise / NotebookLM enablement workstream, ensuring project objectives, timelines, and quality standards are achieved. Acts as the primary point of coordination between client stakeholders and technic...",Shine
Python Developer With Airflow and ETL tool migration (Bengaluru),Hucon Solutions,Bangalore,2026-07-25T15:09:17,https://www.shine.com/jobs/python-developer-with-airflow-and-etl-tool-migration-bengaluru/hucon-solutions/19289151,N/A,0,"Company: Hucon Solutions | Salary: Not disclosed | Exp: 0 to 4 Yrs | Role & responsibilities  
- Python Stack Integration  
Airflow & ETL  
Tools Migration, Dataiku to Jupyter Notebooks, Code Conversion, Automation / Accelerators, BI Tools(Tableau MSTR)  

MANDATORY  

Python Developer ; airflow and any ETL tool migration  

Jupyter Notebooks (knowledge on Dataiku)  

Experience with Big Data Sett...",Shine
Python Developer - AI,VARITE INC,Bangalore,2026-07-26T06:51:51,https://www.shine.com/jobs/python-developer-ai/varite-inc/19300834,N/A,0,"Company: VARITE INC | Salary: Not disclosed | Exp: 5 to 9 Yrs | Job Title: Python Developer - AI


Location: Bangalore
Experience Required: 6+ Years
Role Type: Contract
CTC Range: 20 - 32 LPA
Interview Mode - Virtual


Company Name:
VARITE India Private Limited


About The Client:
This position supports a global leader in audit, tax, and advisory services with a strong focus on governance, complia...",Shine
Python Developer with Django Experience,Swiss Learning Exchange,Bangalore,2026-07-26T08:26:06,https://www.shine.com/jobs/python-developer-with-django-experience/swiss-learning-exchange/19307139,N/A,0,"Company: Swiss Learning Exchange | Salary: Not disclosed | Exp: 0 to 4 Yrs | Swiss Learning Exchange, an e-learning organization, develops a sustainable spirit, by driving innovations and accelerated learning. We aim to bring access to the world to high-quality online learning on rich and engaging topics. To interact with, engage, and inspire our audiences, we use cutting-edge storytelling techniq...",Shine
Python Developer,Scoutit,Bangalore,2026-07-18T03:54:07,https://www.shine.com/jobs/python-developer/scoutit/19225261,N/A,0,"Company: Scoutit | Salary: Not disclosed | Exp: 0 to 4 Yrs | We're looking for Python Developers (India)! 

Responsibilities



Writing clean, efcient, and well-documented Python code Debugging and troubleshooting code issuesDeveloping and maintaining software applications and tools using Flask and APIs Collaborating with team members to identify, design, and implement new features Participating i...",Shine
Junior Python Developer,Hans Infotech LLP,Bangalore,2026-07-21T05:06:20,https://www.shine.com/jobs/junior-python-developer/hans-infotech-llp/19241076,N/A,0,"Company: Hans Infotech LLP | Salary: Not disclosed | Exp: 0 to 4 Yrs | Role Overview

We are looking for a Junior Python Developer to join the backend development team for Enso One, our next-generation business application platform.

This role is suitable for candidates with 0-3 years of experience who have strong fundamentals in Python, backend API development, relational databases, data processi...",Shine
Python Developer - Intern - 2026 BE/ BTech Pass outs (Bangalore Urban),Tech Envo,Bangalore,2026-07-25T14:38:37,https://www.shine.com/jobs/python-developer-intern-be-btech-pass-outs-bangalore-urban/tech-envo/19287156,N/A,0,"Company: Tech Envo | Salary: Not disclosed | Exp: 0 to 4 Yrs | Role Description

This is a full-time, on-site role for a Python Developer Intern located in the Greater Bengaluru Area. As an intern, you will contribute to back-end web development, design and develop software solutions, and write efficient and maintainable code using Python. You will work collaboratively with the team to manage data...",Shine
Junior Python Developer,StatValu Private Limited,Bangalore,2026-07-20T03:40:26,https://www.shine.com/jobs/junior-python-developer/statvalu-private-limited/19234226,N/A,0,"Company: StatValu Private Limited | Salary: Not disclosed | Exp: 1 to 5 Yrs | Job Summary
We are looking for a skilled Python Developer to design, develop, test, and maintain scalable applications. The ideal candidate should have strong programming skills in Python, experience with web frameworks, databases, APIs, and a passion for writing clean, efficient, and maintainable code.
Key Responsibilit...",Shine
Junior Python Developer Bengaluru (India),Statvalu Private,Bangalore,2026-07-23T19:13:29,https://www.shine.com/jobs/junior-python-developer-bengaluru-india/statvalu-private/19270228,N/A,0,"Company: Statvalu Private | Salary: Not disclosed | Exp: 1 to 5 Yrs | Job Summary  

We are looking for a skilled Python Developer to design, develop, test, and maintain scalable applications. The ideal candidate should have solid programming skills in Python, experience with web frameworks, databases, APIs, and a passion for writing clean, efficient, and maintainable code.   

Key Responsibilitie...",Shine
Developer Iii Software Engineering Python Developer  Sql Optimization / Sql,UST,Bangalore,2026-07-28T18:37:35,https://www.shine.com/jobs/developer-iii-software-engineering-python-developer-sql-optimization-sql/ust/19331125,N/A,0,"Company: UST | Salary: Not disclosed | Exp: 3 to 7 Yrs | Role description  

Job Description:   

Python Developer  SQL Optimization ,SQL Tuning   
Experience: 3+ Years   
Location: Hyderabad   
Work Mode: 5 Days Work from Office (WFO)   
immediate joiners  

We are looking for a skilled Python Developer with strong expertise in SQL Optimization and SQL Tuning to join our team. The ideal candidate...",Shine
Python Developer,Artech Infosystems Pvt Ltd,Bangalore Rural,2026-07-30T22:25:31,https://www.shine.com/jobs/python-developer/artech-infosystems-pvt-ltd/19339494,N/A,0,"Company: Artech Infosystems Pvt Ltd | Salary: Not disclosed | Exp: 6 to 10 Yrs | Job Title: Python Developer

Experience: 68 Years

Location: Bangalore / Thane



Job Description (Short):


 Design, develop, and maintain scalable applications using Python.
 Develop REST APIs, automate workflows, and optimize application performance.
 Write clean, maintainable, and reusable code following best prac...",Shine
Senior Python Developer || Bangalore || Hybrid Work Mode (Bengaluru),Michael Page,Bangalore,2026-07-28T18:36:11,https://www.shine.com/jobs/senior-python-developer-bangalore-hybrid-work-mode-bengaluru/michael-page/19330996,N/A,0,Company: Michael Page | Salary: Not disclosed | Exp: 7 to 11 Yrs | The Senior Python Developer will be responsible for developing and maintaining robust Python applications and ensuring seamless integration with various systems This role requires a deep understanding of Python programming and the ability to work on technology projects in the internet sector Strong expertise in Python backend devel...,Shine
Python Developer Bangalore East (Attibele),Scoutit,Bangalore,2026-07-28T18:38:03,https://www.shine.com/jobs/python-developer-bangalore-east-attibele/scoutit/19331170,N/A,0,"Company: Scoutit | Salary: Not disclosed | Exp: 0 to 4 Yrs | We're looking for Python Developers (India)!   

Responsibilities   
Writing clean, efcient, and well-documented Python code Debugging and troubleshooting code issues  
Developing and maintaining software applications and tools using Flask and APIs Collaborating with team members to identify, design, and implement recent features Partici...",Shine
Python Developer with .NET -C2h,Cortex Consultants,Bangalore,2026-07-26T06:51:48,https://www.shine.com/jobs/python-developer-with-net-c2h/cortex-consultants/19300829,N/A,0,"Company: Cortex Consultants | Salary: Not disclosed | Exp: 4 to 8 Yrs | 1- Python Developer with .NET


Experience 4- 6 years


Location- Bangalore





Key Responsibilities
Develop, maintain, and optimize software applications using Python.Collaborate with cross-functional teams to convert existing .NET monolith projects into microservices.Design, implement, and manage APIs for seamless integrati...",Shine
"Senior Python Developer 6+ Years Experience  Hybrid, Bangalore Bangalore East",Zetamicron,Bangalore,2026-07-18T02:35:36,https://www.shine.com/jobs/senior-python-developer-6-years-experience-hybrid-bangalore-bangalore-east/zetamicron/19220969,N/A,0,"Company: Zetamicron | Salary: Not disclosed | Exp: 1 to 5 Yrs | Location: Bangalore (Hybrid)  

Experience: 6+ Years  

Employment Type: Full-time   

We are looking for a Senior Python Developer with a strong background in backend development and cloud technologies to join our team in Bangalore. This is a hybrid role requiring a professional who not only excels in Python but also has experience w...",Shine
Senior Full Stack (React + Python ) Developer Role (Bengaluru),Fractal,Bangalore,2026-07-30T22:09:37,https://www.shine.com/jobs/senior-full-stack-react-python-developer-role-bengaluru/fractal/19337952,N/A,0,"Company: Fractal | Salary: Not disclosed | Exp: 6 to 10 Yrs | It's fun to work in a company where people truly BELIEVE in what they are doing! 

Job Locations -  BENGALURU/MUMBAI/CHENNAI/ PUNE/ NOIDA/ GURUGRAM/ HYDERABAD/ COIMBATORE 

About Company 

Fractal is a leading AI and analytics company that helps global enterprises turn data into decisions at scale. We are looking for a hands-on Senior F...",Shine
Python Developer Intern (Bangalore Rural),SMB Digital Way,Bangalore,2026-07-31T01:35:30,https://www.shine.com/jobs/python-developer-intern-bangalore-rural/smb-digital-way/19352529,N/A,0,"Company: SMB Digital Way | Salary: Not disclosed | Exp: 0 to 4 Yrs | We are looking for Developer interns to work on Frappe /ERPnext framework development

Understand and convert High level requirement specification to Software Code

Test

Package and Deploy

Maintain

Skills Needed

- Python - the backend language for all Frappe/ERPNext development (DocType controllers, server-side logic, custom ...",Shine
Python Developer,CGI,Bangalore,2026-08-05T16:56:54,https://www.shine.com/jobs/python-developer/cgi/19393792,N/A,0,"Company: CGI | Salary: Not disclosed | Exp: 5 to 9 Yrs | Founded in 1976, CGI is among the largest independent IT and business consulting services firms in the world. With 94,000 consultants and professionals across the globe, CGI delivers an end-to-end portfolio of capabilities, from strategic IT and business consulting to systems integration, managed IT and business process services and intellec...",Shine
Senior Back-End Developer - Python Developer,Vontier,Bangalore,2026-08-06T04:33:44,https://www.shine.com/jobs/senior-back-end-developer-python-developer/vontier/19395966,N/A,0,"Company: Vontier | Salary: Not disclosed | Exp: 5 to 9 Yrs | About the Role

At Driivz, AI-augmented development is how we work  not an experiment, not a bonus skill. Our BackEnd team builds and ships complex features using agentic AI tools as a core part of the development loop: from research and architecture through implementation, testing, and code review.

You'll join a team building a white-l...",Shine
Lead Python Developer - GEVT - BLR (Bengaluru),Getinz Techno Services,Bangalore,2026-08-06T05:40:32,https://www.shine.com/jobs/lead-python-developer-gevt-blr-bengaluru/getinz-techno-services/19399617,N/A,0,"Company: Getinz Techno Services | Salary: Not disclosed | Exp: 5 to 9 Yrs | We are seeking candidates with expertise in Python and Angular. The ideal candidate should have at least 5 years of relevant experience in Python development and a minimum of 2 years of experience in a Team Lead role.

Job Summary:

We are seeking a Software Team Lead who will technically lead a team of skilled developers ...",Shine
Senior Full Stack (React + Python ) Developer Role (Bengaluru),Fractal Analytics,Bangalore,2026-07-31T01:35:21,https://www.shine.com/jobs/senior-full-stack-react-python-developer-role-bengaluru/fractal-analytics/19352516,N/A,0,"Company: Fractal Analytics | Salary: Not disclosed | Exp: 6 to 10 Yrs | It's fun to work in a company where people truly BELIEVE in what they are doing!

We're committed to bringing passion and customer focus to the business.

Job Locations - BENGALURU/MUMBAI/CHENNAI/ PUNE/ NOIDA/ GURUGRAM/ HYDERABAD/ COIMBATORE

About Company

Fractal is a leading AI and analytics company that helps global enterp...",Shine
"Lead Python Developer, AVP",NatWest Group,Bangalore,2026-07-25T14:38:52,https://www.shine.com/jobs/lead-python-developer-avp/natwest-group/19287181,N/A,0,"Company: NatWest Group | Salary: Not disclosed | Exp: 0 to 4 Yrs | Join us as a Lead Engineer



This is an opportunity for a driven Lead Engineer to join us and support the technical delivery of a software engineering teamYoull be responsible for developing solution design options and explaining the pros and cons to key stakeholders for appropriate decision makingHone your existing technical skil...",Shine
Hiring For Python Developer with React JS + Gen AI (Bengaluru),Globant,Bangalore,2026-07-27T05:55:48,https://www.shine.com/jobs/hiring-for-python-developer-with-react-js-gen-ai-bengaluru/globant/19318418,N/A,0,"Company: Globant | Salary: Not disclosed | Exp: 6 to 10 Yrs | Experience: 6 to 10 Years

We are seeking a highly skilled AI Developer to design and implement advanced Generative AI solutions. You will be responsible for building sophisticated agentic workflows and robust AI-driven applications to solve complex business challenges.

Key Responsibilities

- Develop and deploy scalable AI solutions u...",Shine
"Lead Python Developer, AVP",National Westminster Bank PLC,Bangalore,2026-07-26T06:51:55,https://www.shine.com/jobs/lead-python-developer-avp/national-westminster-bank-plc/19300836,N/A,0,"Company: National Westminster Bank PLC | Salary: Not disclosed | Exp: 0 to 4 Yrs | Closing date for applications: 29/07/2026


 
  
   Location Bangalore, India


  
  
   Job typePermanent | Contract typeFull Time


  
 
 #R-00282160


 

 
 


 
 
 
  
   
    Join our digital revolution in NatWest Digital X
    In everything we do, we work to one aim. To make digital experiences which are effor...",Shine
Python Developer - DevOps,HCLTech,Bangalore,2026-07-17T02:52:17,https://www.shine.com/jobs/python-developer-devops/hcltech/19219271,N/A,0,"Company: HCLTech | Salary: Not disclosed | Exp: 0 to 4 Yrs | Bengaluru, Karnataka

Job Summary

This position involves working as a Developer with a focus on DevOps Solutions, python programming, and utilizing GitHub for version control. The Developer will be responsible for collaborating on software development projects and implementing solutions that enhance efficiency and reliability in the sof...",Shine
Python  Developer,Talent Triumph Infotech Private Limited,Bangalore,2026-08-05T16:57:03,https://www.shine.com/jobs/python-developer/talent-triumph-infotech-private-limited/19393802,N/A,0,"Company: Talent Triumph Infotech Private Limited | Salary: Not disclosed | Exp: 0 to 4 Yrs | Skills and QualificationsPython Data Manipulation Must Data Engineer (Not specifically - Big data)  SQL POSTGRESQL in our stack experience strong SQL Function Python REST API experience (Equal as important as Data manipulation) AWS Exp beyond S3 , Lambda ,Ect. AWS + any cloud exp is great, GCP / Azure Alon...",Shine
Python Developer | React | Hadoop | PySpark | 6Yrs Blore Chennai Pune,White Horse Manpower Consultancy,Bangalore,2026-08-06T05:40:19,https://www.shine.com/jobs/python-developer-react-hadoop-pyspark-6yrs-blore-chennai-pune/white-horse-manpower-consultancy/19399596,N/A,0,"Company: White Horse Manpower Consultancy | Salary: Not disclosed | Exp: 6 to 10 Yrs | Design and develop scalable Python applications

Build large-scale distributed data processing pipelines using Hadoop, Spark, and PySpark

Develop ReactJS-based user interfaces and RESTful services

Work with HDFS, Hive, and distributed data ecosystems

Required Candidate profile

Python

ReactJS

Hadoop

Apache...",Shine
Python Developer with GenAI,Infosys,Bangalore,2026-07-30T23:22:00,https://www.shine.com/jobs/python-developer-with-genai/infosys/19340615,N/A,0,"Company: Infosys | Salary: Not disclosed | Exp: 0 to 4 Yrs | Educational Requirements
Bachelor of Engineering


Service Line
Information Systems


Responsibilities

Develop and maintain applications using Python
Build and integrate Generative AI / LLM-based solutions
Work on prompt engineering, model orchestration, and AI workflows
Develop REST APIs and backend services for AI applications
Integra...",Shine
Python Developer - 7+ Years (Bengaluru) (India),Informica Solutions,Bangalore,2026-08-01T01:26:44,https://www.shine.com/jobs/python-developer-7-years-bengaluru-india/informica-solutions/19357561,N/A,0,"Company: Informica Solutions | Salary: Not disclosed | Exp: 7 to 11 Yrs | - Minimum 7+ years of qualified experience in Python backend development, with expertise in

frameworks such as Django and FastAPI.   

- Proven track record in designing and implementing RESTful APIs, microservices architectures, and

real-time applications using WebSockets.   

- Strong proficiency with caching solutions l...",Shine
Senior Python Developer / Solutions Manager,HCL Technologies,Bangalore,2026-07-25T14:39:12,https://www.shine.com/jobs/senior-python-developer-solutions-manager/hcl-technologies/19287215,N/A,0,Company: HCL Technologies | Salary: Not disclosed | Exp: 3 to 7 Yrs | Senior Solutions Manager Experience 2.5-5 Years Skill (Primary) Technical Skills-Programming/Scripting Languages-Python Qualification Bachelor of Technology/ Engineering Location Bangalore Job Family Engineering Job Description (Posting). JD- Python Senior DeveloperQualificationsBachelor s/master s degree or equivalent (in B.E./...,Shine
Python Developer / AI-ML Engineer,UST,Bangalore,2026-07-21T05:15:46,https://www.shine.com/jobs/python-developer-ai-ml-engineer/ust/19241362,N/A,0,"Company: UST | Salary: Not disclosed | Exp: 7 to 11 Yrs | Candidates ready to join immediately can share their details via email for quick processing.


[email]


Must-Have Skills

7+ years of experience in Python development
Experience with Azure DevOps and CI/CD pipeline implementation
Good exposure to AI/ML concepts, model integration, or AI-driven application development
Experience...",Shine
Python Developer with Rest api (banglore),Coders Brain Technology,Bangalore,2026-07-26T08:26:14,https://www.shine.com/jobs/python-developer-with-rest-api-banglore/coders-brain-technology/19307153,N/A,0,"Company: Coders Brain Technology | Salary: Not disclosed | Exp: 6 to 10 Yrs | Experience: 6 +YearsLocation: Bangalore  The minimum necessary qualification is a bachelors degree in a relevant Engineering field.


 Total work experience of 5+ years in the software industry with experience in automation testing using Python/Pytest Knowledge of test planning and execution, test methodologies and tools...",Shine
Python Developer,Recro,Bangalore,2026-07-28T08:50:53,https://www.shine.com/jobs/python-developer/recro/19322430,N/A,0,"Company: Recro | Salary: Not disclosed | Exp: 3 to 7 Yrs | Here are
two tailored versions
of the Job Description depending on the exact hiring angle you want to emphasize:



Option 1: Tech-First & Direct
(Best for engineering job boards like LinkedIn, Wellfound, or Hacker News where candidates appreciate clear, unfiltered expectations up front).
Option 2: Executive & Corporate
(Best for company c...",Shine
"Python Developer, Fast API, AWS Services, PostgreSQL (Bengaluru)",CGI,Bangalore,2026-07-27T04:04:38,https://www.shine.com/jobs/python-developer-fast-api-aws-services-postgresql-bengaluru/cgi/19311010,N/A,0,"Company: CGI | Salary: Not disclosed | Exp: 0 to 4 Yrs | Role & responsibilities

- Backend (Python FastAPI) Look for clean API design with Pydantic models, proper use of dependency injection, and solid understanding of async/await patterns. They should know how to structure middleware, handle auth (JWT/OAuth2), and write APIs that are production-grade not just functional. Familiarity with backgro...",Shine
Python Generative AI Developer (2-3 years PAN INDIA) (Bengaluru),Infosys,Bangalore,2026-09-04T22:23:29,https://www.shine.com/jobs/python-generative-ai-developer-2-3-years-pan-india-bengaluru/infosys/19525320,N/A,0,"Company: Infosys | Salary: Not disclosed | Exp: 2 to 6 Yrs | Role & responsibilities

Job Title: Python + Generative AI Developer

Experience: 2-3 Years

Location: PAN India

Notice Period: Immediate Joiners to 30 Days 

Employment Type: Full-Time

Job Summary

We are seeking a skilled Python + Generative AI Developer with 2-3 years of experience in developing AI-powered applications and intellige...",Shine
Python With Gen AI Developer,Capgemini,Bangalore,2026-09-02T01:13:24,https://www.shine.com/jobs/python-with-gen-ai-developer/capgemini/19507670,N/A,0,"Company: Capgemini | Salary: Not disclosed | Exp: 0 to 4 Yrs | At Capgemini Invent, we believe difference drives change. As inventive transformation consultants, we blend our strategic, creative and scientific capabilities,collaborating closely with clients to deliver cutting-edge solutions. Join us to drive transformation tailored to our client's challenges of today and tomorrow.Informed and vali...",Shine
"Django Developer with Python Experience and DRF, React added advantage",eSoftLabs,Bangalore,2026-08-13T09:57:19,https://www.shine.com/jobs/django-developer-with-python-experience-and-drf-react-added-advantage/esoftlabs/19455874,N/A,0,"Company: eSoftLabs | Salary: Not disclosed | Exp: 5 to 12 Yrs | Roles and Responsibilities :

- Design, develop, test, and deploy scalable web applications using Django framework.
- Collaborate with cross-functional teams to identify requirements and implement solutions that meet business needs.
- Troubleshoot issues and debug code to ensure high-quality deliverables.
- Participate in code reviews...",Shine
"Gen AI Developer - Python, GCP",Black And White Business Solutions,Bangalore,2026-08-09T09:34:22,https://www.shine.com/jobs/gen-ai-developer-python-gcp/black-and-white-business-solutions/19420819,N/A,0,"Company: Black And White Business Solutions | Salary: Not disclosed | Exp: 5 to 9 Yrs | Hi,


Greetings for the day!


About Us
Incorporated in 2006, we are an 18-year-old recruitment and staffing company; we are a provider of manpower for some of the Fortune 500 companies for junior/middle/executive talent.
About Client
Hiring for One of Our Multinational Corporations!
Job Title: Gen AI Developer...",Shine
Python - testing or developer (Bengaluru),Harman International,Bangalore,2026-07-30T22:25:49,https://www.shine.com/jobs/python-testing-or-developer-bengaluru/harman-international/19339520,N/A,0,"Company: Harman International | Salary: Not disclosed | Exp: 0 to 4 Yrs | HARMANs engineers and designers are creative, purposeful and agile. As part of this team, youll combine your technical expertise with innovative ideas to help drive cutting-edge solutions in the car, enterprise and connected ecosystem. Every day, you will push the boundaries of creative design, and HARMAN is committed to pro...",Shine
Full Stack Developer(Python with React),Euphoric Thought Technologies,Bangalore,2026-08-07T03:00:10,https://www.shine.com/jobs/full-stack-developerpython-with-react/euphoric-thought-technologies/19406784,N/A,0,"Company: Euphoric Thought Technologies | Salary: Not disclosed | Exp: 5 to 9 Yrs | Required skills and qualifications

5+ years of experience as a Python Developer with a strong portfolio of projects.Bachelor's degree in Computer Science, Software Engineering or a related field.In-depth understanding of the Python software development stacks, ecosystems, frameworks and tools such as Numpy, Scipy, ...",Shine
Python and Django Developer - INF (2 To 9 YRS) (Bengaluru),Infosys,Bangalore,2026-07-25T11:09:11,https://www.shine.com/jobs/python-and-django-developer-inf-2-to-9-yrs-bengaluru/infosys/19275063,N/A,0,"Company: Infosys | Salary: Not disclosed | Exp: 2 to 9 Yrs | Job Title: Python Developer (Django) 

Job Summary

We are looking for a skilled Python Developer with strong experience in Django to build, deploy, and maintain scalable web applications. The ideal candidate should have solid backend development skills. 

Key Responsibilities

- Develop and maintain web applications using Python and Dja...",Shine
Python Quant Developer,ThoughtLabs,Bangalore,2026-08-01T02:34:26,https://www.shine.com/jobs/python-quant-developer/thoughtlabs/19363696,N/A,0,"Company: ThoughtLabs | Salary: Not disclosed | Exp: 5 to 9 Yrs | We are looking for a skilled Python Quant Developer to design, develop, and optimize quantitative trading and analytics solutions. The ideal candidate will have strong Python programming skills, a solid understanding of financial markets, and experience building scalable data pipelines, trading strategies, and quantitative models. Yo...",Shine
Senior Backend Developer (Python) - 3-6 years,Trendlyne Technologies,Bangalore,2026-07-16T15:20:32,https://www.shine.com/jobs/senior-backend-developer-python-3-6-years/trendlyne-technologies/19214728,N/A,0,"Company: Trendlyne Technologies | Salary: Not disclosed | Exp: 3 to 7 Yrs | Who are we :

Trendlyne is a funded, profitable products startup in the financial markets space. We have cutting-edge analytics products built for Indian and US customers, for stock markets and mutual funds.




Our founders are IIT + IIM graduates, with strong tech and marketing experience. We have top finance and managem...",Shine
Python + Gen Ai Developer Bengaluru (India),Qloron Technology,Bangalore,2026-07-19T05:03:50,https://www.shine.com/jobs/python-gen-ai-developer-bengaluru-india/qloron-technology/19232007,N/A,0,"Company: Qloron Technology | Salary: Not disclosed | Exp: 0 to 4 Yrs | We are looking for a skilled Python + Gen AI Developer to join our team at Qloron Pvt Ltd. The ideal candidate will have expertise in developing and deploying artificial intelligence models using Python and Gen AI.  

Roles and Responsibility  
Design, develop, and deploy scalable AI models using Python and Gen AI.   
Collabora...",Shine
Application Developer Open Source (Python) - Mercedes (Bengaluru),Vrinda International Noida,Bangalore,2026-07-25T15:22:13,https://www.shine.com/jobs/application-developer-open-source-python-mercedes-bengaluru/vrinda-international-noida/19290044,N/A,0,"Company: Vrinda International Noida | Salary: Not disclosed | Exp: 24 to >25 Yrs | Job_Description\"":\""

Were Hiring | Application Developer Open Source (Python) - Mercedes 

Location: PAN India

Experience: 36 Years

We are looking for a skilled Python Application Developer to join our team. 

Requirements

Key Skills

Python

Django / Flask

ORM (SQLAlchemy, Django ORM, etc.) 

REST APIs

Jinja2...",Shine
Freelance Opportunity Senior Ceph Developer  C++ / Python,PTech Soft,Bangalore,2026-07-19T05:03:28,https://www.shine.com/jobs/freelance-opportunity-senior-ceph-developer-c-python/ptech-soft/19231975,N/A,0,"Company: PTech Soft | Salary: Not disclosed | Exp: 5 to 9 Yrs | We are looking for an experienced Freelance Ceph Developer for a long-term cloud infrastructure project.

The consultant will work on core Ceph components and contribute to the development, optimization, integration, and maintenance of large-scale distributed storage solutions.




  Working timezone: CET

  Start: ASAP

  Availabilit...",Shine
Walk-in || Python Audio LLM Foundation Model Developer,Sunovaa Tech,Bangalore,2026-07-27T03:57:46,https://www.shine.com/jobs/walk-in-python-audio-llm-foundation-model-developer/sunovaa-tech/19310523,N/A,0,"Company: Sunovaa Tech | Salary: Not disclosed | Exp: 0 to 4 Yrs | Walk - In Interview*


Only Male candidate
Python Audio LLM Foundation Model Developer
Job Summary:
We are looking for a Python Audio LLM Foundation Model Developer with hands-on experience in Speech AI, Audio AI, and Foundation Models. The ideal candidate should have strong Python development skills and practical exposure to ASR/ST...",Shine
Application Developer  Open Source (Python) - Mercedes (Bengaluru),Vrinda International,Bangalore,2026-07-22T08:50:57,https://www.shine.com/jobs/application-developer-open-source-python-mercedes-bengaluru/vrinda-international/19254807,N/A,0,"Company: Vrinda International | Salary: Not disclosed | Exp: 3 to 7 Yrs |   We're Hiring | Application Developer  Open Source (Python) - Mercedes   

  Location: PAN India   

  Experience: 36 Years   

We are looking for a skilled Python Application Developer to join our team.   

Requirements 

Key Skills:   

 Python   

 Django / Flask   

 ORM (SQLAlchemy, Django ORM, etc.)   

 REST APIs   
...",Shine
Freelance Machine Learning Developer (Python) (Bengaluru),Important Company of the Sector,Bangalore,2026-07-30T22:05:09,https://www.shine.com/jobs/freelance-machine-learning-developer-python-bengaluru/important-company-of-the-sector/19337528,N/A,0,"Company: Important Company of the Sector | Salary: Not disclosed | Exp: 5 to 9 Yrs | This opportunity is only for candidates currently residing in the specified country. Your location may affect eligibility and rates. Please submit your resume in English and indicate your level of English proficiency.

At Mindrift, innovation meets opportunity. We believe in using the power of collective intellige...",Shine
"Python, Airflow, Spark, Kubernetes, Helm - Developer (Hubballi)",SSD Shared Services,Bangalore,2026-08-08T03:42:42,https://www.shine.com/jobs/python-airflow-spark-kubernetes-helm-developer-hubballi/ssd-shared-services/19418565,N/A,0,"Company: SSD Shared Services | Salary: Not disclosed | Exp: 5 to 9 Yrs | Python, CI/CD, IaC, NIST Framework, Security Controls, CloudTrail - Cloud Security Engineer  
Adaptable to work in Client Location Manyata or EGL, Bangalore

TBD - Cloud Security Engineer - FAE

Must have:  
Over 5 Years of strong experience with cloud platforms (AWS) and native event systems. Development experience with Pyth...",Shine
Python Django Developer Bangalore East (Attibele),Infosys,Bangalore,2026-07-17T03:04:43,https://www.shine.com/jobs/python-django-developer-bangalore-east-attibele/infosys/19220038,N/A,0,"Company: Infosys | Salary: Not disclosed | Exp: 0 to 4 Yrs | Must have  Robust Python, Django, Post SQL  
Positive to have skills - RUST, Angular, ReactJS  

A day in the life of an Infoscion   
As part of the Infosys consulting team, your primary role would be to lead the engagement effort of providing high-quality and value-adding consulting solutions to customers at different stages- from probl...",Shine
"C Developer ( C, Networking, Python) (Bengaluru)",HCLTech,Bangalore,2026-07-26T08:26:41,https://www.shine.com/jobs/c-developer-c-networking-python-bengaluru/hcltech/19307194,N/A,0,"Company: HCLTech | Salary: Not disclosed | Exp: 0 to 4 Yrs | Role & responsibilities

JD: Robust in C , Networking and good experience with Python scripting In depth experience in Linux kernel and Linux Device Drivers

Excellent experience in debugging and troubleshooting under Linux environment .",Shine
Python Agentic Ai Developer Bengaluru (India),Calpion Software Technologies,Bangalore,2026-07-27T05:55:53,https://www.shine.com/jobs/python-agentic-ai-developer-bengaluru-india/calpion-software-technologies/19318425,N/A,0,"Company: Calpion Software Technologies | Salary: Not disclosed | Exp: 0 to 4 Yrs | Role & responsibilities   

About the Role PM & Technical Lead We are building an enterprise agentic AI platform that serves as the automation backbone across three healthcare RCM product lines Artemis (ABA therapy management), Olympus. This platform replaces traditional RPA with intelligent agents that reason, adap...",Shine
Python Developer - HR Strat/Engineer,CAPCO,INDIA - BENGALURU,Recent,https://www.adzuna.in/land/ad/5867114856?se=ZlRmyWSu8RGJDad2O-yEWw&title=Python_Developer_-_HR_Strat%2FEngineer&v=BD8D20EEC0EAA3AE3E75CE578CD589B28992DA78,N/A,N/A,Company: CAPCO | Location: INDIA - BENGALURU | Salary: Not disclosed | ,Adzuna
